index,Unnamed: 0,Bug_report,appTitle,bug_report,comment,date,id,original_text,score,text,userName,Unnamed: 12,Unnamed: 13
17655,63,1,Amazon,,"['love', 'application', 'not', 'much', 'anymore', 'motorola', 'grin', 'always', 'report', 'amin', 'middle', 'search']",2019-03-04,518412,love this app but not so much anymore on my Motorola g6 always rebooting when im in the middle of a search..,2,love this application but not so much anymore on my motorola grin always reporting when i amin the middle of a search,Nicky A,,
17658,66,1,Amazon,,"['ap', 'be', 'make', 'mad', 'always', 'freezing']",2019-03-07,518415,this ap is makes me so mad always freezing,1,this ap is make me so mad always freezing,Yolanda Scotty,,
17661,69,1,Amazon,,"['review', 'go', 'horrible', 'application', 'shopping', 'experience']",2019-03-01,518422,My review just gone. Horrible app and shopping expierience.,1,my review just gone horrible application and shopping experience,Wojciech Bubolka,,
17662,70,1,Amazon,,"['application', 'be', 'way', 'big', 'drain_battery', 'freeze', 'loading']",2019-03-05,518423,"app is way too big, drains my battery, and freezes when loading",2,application is way too big drain my battery and freeze when loading,Margaret E,,
17664,72,1,Amazon,,"['disappoint', 'company', 'doe', 'not', 'value', 'free_speech', 'terribly', 'disappoint', 'not', 'sell', 'book', 'tomy', 'robinson', 'continue', 'sell', 'book', 'hitler']",2019-03-06,518425,I am very disappointed that this company doesn't value free speech. I was terribly disappointed that you won't sell a book by Tommy Robinson but you continue to sell a book by Hitler.,1,i am very disappointed that this company doe not value free speech i was terribly disappointed that you will not sell a book by tomy robinson but you continue to sell a book by hitler,Jolynn Yankoskie,,
17665,73,1,Amazon,,"['stop', 'tell', 'have', 'update', 'application', 'already', 'have']",2019-03-02,518426,stop telling me I have to update the app. I already have.,2,stop telling me i have to update the application i already have,Ben Searle,,
17666,74,1,Amazon,,"['doe', 'not', 'install', 'error', 'get', 'throw', 'installation']",2019-03-05,518427,Doesn't install in my one plus 6t. Some error gets thrown during installation.,2,doe not install in my one plus t some error get thrown during installation,Ramakrishna Upadhyaya,,
17675,83,1,Amazon,,"['start', 'crash', 'browse', 'point', 'unusable']",2019-03-04,518474,Started crashing while browsing to the point of being unusable.,1,started crashing while browsing to the point of being unusable,Avila Cranfill,,
17677,85,1,Amazon,,"['have', 'major', 'bug', 'application', 'work', 'last', 'night', 'not', 'even', 'open', 'note']",2019-03-05,518476,"You have a major bug. App was working last night, now this am won't even open. :( Note 8.",1,you have a major bug application was working last night now this am will not even open note,Amanda Kaye,,
17679,87,1,Amazon,,"['constantly', 'crash', 'give', 'sad', 'dog', 'error', 'lgv']",2019-03-06,518478,Constantly crashing and giving the sad dog error on my LGV20,1,constantly crashing and giving the sad dog error on my lgv,A Google User,,
