tweet-id,timestamp,text,app_name,comment,bug_report
1110411495966416896,2019-03-26 05:21:45,"Also, the spelling on some of the South African songs is horrible which makes searching for them difficult. 
For example: Macecilia a St Paul- Jerusalema and Malabulabu by Trompies",google_play,"['also', 'spell', 'south', 'african', 'song', 'be', 'horrible', 'make', 'search', 'difficult', 'example', 'macecilia', 'paul', 'jerusalema', 'malabulabu', 'trompie']",1
1112017334162604034,2019-03-30 15:42:47,"@GooglePlayMusic fix your new releases category, it's an Unorganized mess and jew stuff is already gone whole old albums are still there. It really makes the platform look horrible.",google_play,"['fix', 'new', 'release', 'category', 'unorganize', 'mess', 'jew', 'stuff', 'be', 'already', 'go', 'whole', 'old', 'album', 'still', 'really', 'make', 'platform', 'look', 'horrible']",1
1112016539908227074,2019-03-30 15:39:38,@GooglePlayMusic I am quitting this service because I can't play songs on my playlists. It won't play the song I select. Instead plays one that's 10 down the list. Fix it because you are going to lose lots of customers.,google_play,"['quit', 'service', 'can', 'not', 'play', 'song', 'playlist', 'will', 'not', 'play', 'song', 'select', 'instead', 'play', 'one', 's', 'list', 'fix', 'go', 'lose', 'lot', 'customer']",1
1111688497377800192,2019-03-29 17:56:06,"@GooglePlayMusic i just bought an album and it wont sync, how do i fix it.?",google_play,"['buy', 'album', 'will', 'not', 'sync', 'do', 'fix']",1
1111550822113075201,2019-03-29 08:49:02,"@GooglePlayMusic  for better understanding:
1) Google Music store
2) Google music player with unlimited plan. 
Bug or normal? pic.twitter.com/5ApDXg4ORn",google_play,"['well', 'understand', 'music', 'store', 'google', 'music', 'player', 'unlimited', 'plan', 'bug', 'normal', 'pic_twitter', 'com', 'apdxg', 'orn']",1
1111418844067684352,2019-03-29 00:04:36,@GooglePlayMusic hello I am having some serious glitches with your app and it's so frustrating. Please tell me there is an update coming soon!!,google_play,"['have', 'serious', 'glitch', 'app', 'frustrating', 'tell', 'be', 'update', 'come', 'soon']",1
1110983040497537024,2019-03-27 19:12:52,I'm using a Google pixel 2 and I haven't received an error message.,google_play,"['be', 'use', 'pixel', 'have', 'not', 'receive', 'error_message']",1
1110973050793664514,2019-03-27 18:33:10,"Tried resetting library per instructions and no help. I can load other sites and apps no problem: YouTube, Netflix, speedtests",google_play,"['try', 'reset', 'library', 'instruction', 'help', 'load', 'site', 'app', 'problem', 'youtube', 'netflix', 'speedtest']",1
1110972892995563528,2019-03-27 18:32:33,"No error message, it just spins trying to load the song and eventually goes to the next and repeats. For playlists where some music is local, it plays those songs normally (with a lot of silence while it tries to load other songs).",google_play,"['error_message', 'spin', 'try', 'load', 'song', 'eventually', 'go', 'next', 'repeat', 'playlist', 'music', 'be', 'local', 'play', 'song', 'normally', 'lot', 'silence', 'try', 'load', 'song']",1
1110726499924099072,2019-03-27 02:13:28,no error message just the progress bar goes away also this is the only computer i have,google_play,"['error_message', 'progress', 'bar', 'go', 'away', 'also', 'be', 'computer', 'have']",1
1109823852270575617,2019-03-24 14:26:40,"@GooglePlayMusic The 'account is closed' and 'card unavailable' issue might just be the push I need to use @spotifyindia Those cards a very much functional, I use them everyday. I'm a loyalist but I just can't help it.pic.twitter.com/TdlhAiO1Uc",google_play,"['account', 'be', 'closed', 'card', 'unavailable', 'issue', 'may', 'push', 'need', 'use', 'card', 'much', 'functional', 'use', 'everyday', 'be', 'loyalist', 'can', 'not', 'help', 'com', 'tdlhaio']",1
1109814509667934209,2019-03-24 13:49:33,@GooglePlayMusic we got a problem. I need help. DM so I can tell you what's up with the app and my attempts to play music. Thx guys.,google_play,"['get', 'problem', 'need', 'help', 'tell', 's', 'app', 'attempt', 'play_music', 'thx', 'guy']",1
1117247217197252608,2019-04-14 02:04:28,@GooglePlayMusic Hi. Can you explain why smart TV usage with this service is fundamentally broken? I'd really like to know why you can't provide service when I pay you.,google_play,"['explain', 'smart', 'tv', 'usage', 'service', 'be', 'fundamentally', 'break', 'would', 'really', 'like', 'know', 'can', 'not', 'provide', 'service', 'pay']",1
1120185864125132802,2019-04-22 04:41:36,"@GooglePlayMusic I keep getting the server error message when I open the Google play music shop, I went on help and feedback to talk to someone about it but nothing helped",google_play,"['keep_getting', 'server', 'error_message', 'open', 'google_play', 'music', 'shop', 'go', 'help', 'feedback', 'talk', 'someone', 'nothing', 'help']",1
1118157809798078464,2019-04-16 14:22:50,"Unfortunately not. I also tried clearing cache, data, and uninstalling and reinstalling updates. I have the same issue as described at this link only on a Sony TV instead of a Shield  . If I click top song 5 it plays the number 5 song on leftmost album.",google_play,"['unfortunately', 'not', 'also', 'try', 'clear', 'cache', 'datum', 'uninstalling', 'reinstall', 'update', 'have', 'issue', 'describe', 'link', 'sony', 'tv', 'instead', 'shield', 'click', 'top', 'song', 'play', 'number', 'song', 'leftmost', 'album']",1
1115673512289734659,2019-04-09 17:51:08,"Sorry forgot to tag you in my response above. It fixed itself in about 10 min or so and refreshing a few times. Tried Signing into incognito right away, but that didn't fix it. Thank you for the response. Have a good one.",google_play,"['sorry', 'forget', 'tag', 'response', 'fix', 'min', 'refreshing', 'time', 'try', 'sign', 'incognito', 'right', 'away', 'do', 'not', 'fix', 'thank', 'response', 'have', 'good']",1
1112825604133404674,2019-04-01 21:14:33,"@GooglePlayMusic Umm, unexpected error are doing me a concern! 

I can't buy new music! :( Halp!!!",google_play,"['umm', 'unexpected', 'error', 'do', 'concern', 'can', 'not', 'buy', 'new', 'music', 'halp']",1
